Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu May 18 17:57:23 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       fb_less_2d_gpu_standalone_map.ncd
OUTPUT FILE:      fb_less_2d_gpu_standalone_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -2
PACKAGE:          fgg676

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|D3        |           |IOBM     |IO_L68P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|D4        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D5        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D6        |           |IOBM     |IO_L8P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D7        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D9        |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30     |          |           |                |
|D10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D11       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D12       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D13       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D14       |           |IOBM     |IO_L36P_GCLK15_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D15       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D16       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D17       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30     |          |           |                |
|D18       |           |IOBM     |IO_L52P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D19       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D20       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D21       |           |IOBM     |IO_L56P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D22       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D23       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D24       |           |IOBM     |IO_L17P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D25       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|D26       |           |IOBS     |IO_L17N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E1        |           |IOBS     |IO_L67N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E2        |           |IOBM     |IO_L67P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E3        |           |IOBS     |IO_L77N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E4        |           |IOBM     |IO_L77P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E5        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E6        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E7        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E9        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E11       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E12       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E13       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30     |          |           |                |
|E14       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E15       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E16       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E17       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E18       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E19       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E20       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E21       |           |         |TCK                          |         |           |              |          |         |           |         |         |          |           |                |
|E22       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E23       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E24       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E25       |           |IOBM     |IO_L16P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E26       |           |IOBS     |IO_L16N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F1        |           |IOBS     |IO_L66N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F2        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|F3        |           |IOBM     |IO_L66P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F4        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|F5        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F6        |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|F7        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F9        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F11       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F12       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F13       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F14       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F15       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F16       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F17       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F18       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F19       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|F20       |           |         |TDI                          |         |           |              |          |         |           |         |         |          |           |                |
|F21       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|F22       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F23       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|F24       |           |IOBM     |IO_L18P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F25       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|F26       |           |IOBS     |IO_L18N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G1        |           |IOBS     |IO_L65N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G2        |           |IOBM     |IO_L65P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G3        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G4        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G5        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G6        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G7        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G9        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G10       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30     |          |           |                |
|G11       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G12       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|G13       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G14       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G15       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|G16       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G17       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G18       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30     |          |           |                |
|G19       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G20       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G21       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G22       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G23       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G24       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G25       |           |IOBM     |IO_L20P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G26       |           |IOBS     |IO_L20N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H1        |           |IOBS     |IO_L64N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H2        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|H3        |           |IOBM     |IO_L64P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H4        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H5        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H6        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H7        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H9        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H11       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H12       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H13       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H14       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30     |          |           |                |
|H15       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H16       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H17       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H18       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H19       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H20       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H21       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H22       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H23       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H24       |           |IOBM     |IO_L19P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H25       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|H26       |           |IOBS     |IO_L19N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J1        |           |IOBS     |IO_L63N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J2        |           |IOBM     |IO_L63P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J3        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J4        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J5        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J6        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|J7        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J8        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J9        |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|J10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J11       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J12       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J13       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J14       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J15       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J16       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J17       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J18       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|J19       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J20       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J21       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|J22       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J23       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J24       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J25       |           |IOBM     |IO_L22P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J26       |           |IOBS     |IO_L22N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K1        |           |IOBS     |IO_L62N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K2        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K3        |           |IOBM     |IO_L62P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K4        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|K5        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K6        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K7        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K9        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K11       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K12       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K13       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|K14       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K15       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K16       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K17       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K18       |blue_o<5>  |IOB      |IO_L32N_A16_M1A9_1           |OUTPUT   |LVTTL      |1             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|K19       |           |IOBS     |IO_L28N_VREF_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K20       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K21       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K22       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K23       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|K24       |           |IOBM     |IO_L21P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K25       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K26       |           |IOBS     |IO_L21N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L1        |           |IOBS     |IO_L61N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L2        |           |IOBM     |IO_L61P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L3        |           |IOBS     |IO_L54N_M3A11_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L4        |           |IOBM     |IO_L54P_M3RESET_3            |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L5        |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|L6        |           |IOBS     |IO_L57N_VREF_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L7        |           |IOBM     |IO_L57P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|L9        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|L10       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L11       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L12       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L13       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L14       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L15       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L16       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L17       |blue_o<2>  |IOB      |IO_L32P_A17_M1A8_1           |OUTPUT   |LVTTL      |1             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|L18       |           |IOBS     |IO_L34N_A12_M1BA2_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L19       |           |IOBM     |IO_L28P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L20       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|L21       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|L22       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|L23       |           |IOBM     |IO_L29P_A23_M1A13_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L24       |           |IOBS     |IO_L29N_A22_M1A14_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L25       |           |IOBM     |IO_L24P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L26       |           |IOBS     |IO_L24N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M1        |           |IOBS     |IO_L60N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M2        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|M3        |           |IOBM     |IO_L60P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M4        |           |IOBS     |IO_L55N_M3A14_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M5        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M6        |           |IOBM     |IO_L55P_M3A13_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M7        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|M8        |           |IOBS     |IO_L53N_M3A12_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M9        |           |IOBM     |IO_L53P_M3CKE_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M10       |           |IOBM     |IO_L51P_M3A10_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M11       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M12       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M13       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M14       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M15       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M16       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M17       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|M18       |blue_o<3>  |IOB      |IO_L36P_A9_M1BA0_1           |OUTPUT   |LVTTL      |1             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|M19       |           |IOBM     |IO_L34P_A13_M1WE_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M20       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|M21       |clk_24MHz_i|IOB      |IO_L40N_GCLK10_M1A6_1        |INPUT    |LVTTL      |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|M22       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M23       |           |IOBM     |IO_L31P_A19_M1CKE_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M24       |           |IOBM     |IO_L23P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M25       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|M26       |           |IOBS     |IO_L23N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N1        |           |IOBS     |IO_L59N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N2        |           |IOBM     |IO_L59P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N3        |           |IOBS     |IO_L52N_M3A9_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N4        |           |IOBM     |IO_L52P_M3A8_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N5        |           |IOBS     |IO_L50N_M3BA2_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N6        |           |IOBS     |IO_L47N_M3A1_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N7        |           |IOBM     |IO_L47P_M3A0_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N8        |           |IOBM     |IO_L43P_GCLK23_M3RASN_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N9        |           |IOBS     |IO_L51N_M3A4_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N10       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|N11       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N12       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N13       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N14       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N15       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N16       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N17       |green_o<4> |IOB      |IO_L38P_A5_M1CLK_1           |OUTPUT   |LVTTL      |1             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|N18       |green_o<6> |IOB      |IO_L38N_A4_M1CLKN_1          |OUTPUT   |LVTTL      |1             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|N19       |           |IOBS     |IO_L36N_A8_M1BA1_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N20       |           |IOBM     |IO_L40P_GCLK11_M1A5_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N21       |           |IOBS     |IO_L30N_A20_M1A11_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N22       |           |IOBM     |IO_L37P_A7_M1A0_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N23       |           |IOBS     |IO_L37N_A6_M1A1_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N24       |           |IOBS     |IO_L31N_A18_M1A12_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N25       |           |IOBM     |IO_L25P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N26       |           |IOBS     |IO_L25N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P1        |           |IOBS     |IO_L48N_M3BA1_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P2        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P3        |           |IOBM     |IO_L48P_M3BA0_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P4        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|P5        |           |IOBM     |IO_L50P_M3WE_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P6        |           |IOBS     |IO_L45N_M3ODT_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P7        |           |IOBM     |IO_L45P_M3A3_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P8        |           |IOBS     |IO_L43N_GCLK22_IRDY2_M3CASN_3|UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P9        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|P10       |           |IOBM     |IO_L49P_M3A7_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P11       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P12       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P13       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P14       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P15       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P16       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P17       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|P18       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|P19       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P20       |           |IOBM     |IO_L30P_A21_M1RESET_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P21       |           |IOBM     |IO_L41P_GCLK9_IRDY1_M1RASN_1 |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P22       |           |IOBS     |IO_L41N_GCLK8_M1CASN_1       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P23       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|P24       |           |IOBM     |IO_L33P_A15_M1A10_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P25       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P26       |           |IOBS     |IO_L33N_A14_M1A4_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R1        |           |IOBS     |IO_L44N_GCLK20_M3A6_3        |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R2        |           |IOBM     |IO_L44P_GCLK21_M3A5_3        |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R3        |           |IOBS     |IO_L46N_M3CLKN_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R4        |           |IOBM     |IO_L46P_M3CLK_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R5        |           |IOBM     |IO_L30P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R6        |           |IOBS     |IO_L31N_VREF_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R7        |           |IOBM     |IO_L31P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R8        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R9        |           |IOBS     |IO_L49N_M3A2_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|R11       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R12       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R13       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R14       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R15       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
